text,char,flags,length,unk
[CS:],0xc100,0x0001,0x0000,0x0000
[CR],0xc10f,0x0000,0x0000,0x0000
[UCS:],0xbf00,0x0001,0x0000,0x0000
[UCR],0xbf0f,0x0000,0x0000,0x0000
[CN],0xc200,0x0000,0x0000,0x0000
[RT],0xc300,0x0000,0x0000,0x0000
[S:],0xc400,0x0001,0x0000,0x0000
[RTC:],0xc500,0x0001,0x0001,0x0000
[HO:],0xc500,0x0001,0x0001,0x0000
[VO:],0xc600,0x0001,0x0001,0x0000
[HS:],0xc400,0x0001,0x0000,0x0000
[VS:],0xfc00,0x0001,0x0000,0x0000
[R],0x000a,0x0000,0x0000,0x0000
[RR],0xc700,0x0000,0x0000,0x0000
[FT:],0xc800,0x0001,0x0000,0x0000
[FR],0xc808,0x0000,0x0000,0x0000
[LINE:],0xc900,0x0002,0x0001,0x0000
[LS:],0xca00,0x0001,0x0002,0x0000
[LE],0xcb00,0x0000,0x0000,0x0000
[VLS:],0xbb00,0x0001,0x0002,0x0000
[VLE],0xbc00,0x0000,0x0000,0x0000
[H:],0xcc00,0x0001,0x0002,0x0000
[PV:],0xcd00,0x0001,0x0002,0x0000
[NE:],0xce00,0x0001,0x0002,0x0000
[ES],0xb100,0x0000,0x0000,0x0000
[EE],0xb101,0x0000,0x0000,0x0000
[ML:],0xb300,0x0001,0x0002,0x0000
[IS],0xb400,0x0000,0x0000,0x0000
[IE],0xb401,0x0000,0x0000,0x0000
[H_SELF:],0xbd00,0x0009,0x0001,0x0000
[my_team],0xd000,0x0000,0x0000,0x0060
[other_team],0xa40a,0x0000,0x0000,0x0048
[hero],0xd100,0x0000,0x0000,0x0048
[partner],0xd200,0x0000,0x0000,0x0048
[other_nickname],0xa40b,0x0000,0x0000,0x0048
[explore_team],0xa40c,0x0000,0x0000,0x0048
[c_kind:],0xd300,0x0009,0x0000,0x0048
[c_name:],0xd400,0x0009,0x0000,0x0048
[c_stammer:],0xd500,0x0009,0x0000,0x0010
[player],0xd600,0x0000,0x0000,0x0048
[item:],0xd700,0x0009,0x0001,0x0060
[kind:],0xd800,0x0009,0x0001,0x0048
[waza:],0xd900,0x0009,0x0001,0x0060
[type:],0xda00,0x0009,0x0001,0x003c
[category:],0xdb00,0x0009,0x0001,0x0030
[range:],0xdc00,0x0001,0x0000,0x0000
[weather:],0xdd00,0x0009,0x0001,0x0060
[weather_a:],0xbe00,0x0009,0x0001,0x0060
[status:],0xde00,0x0009,0x0001,0x0060
[status_a:],0xb000,0x0009,0x0001,0x0060
[ability:],0xdf00,0x0009,0x0001,0x0060
[skill:],0xe000,0x0009,0x0001,0x0060
[tactics],0xe100,0x0009,0x0001,0x0078
[place:],0xe200,0x0009,0x0001,0x006c
[place_i_f:],0xe200,0x0009,0x0001,0x0090
[place_i_s:],0xe200,0x0009,0x0001,0x0090
[place_a_f:],0xe200,0x0009,0x0001,0x006c
[place_a_s:],0xe200,0x0009,0x0001,0x006c
[rank:],0xe300,0x0009,0x0000,0x0080
[value:],0xe400,0x0001,0x0002,0x002c
[value_b:],0xfd00,0x0001,0x0001,0x002c
[value_d_b:],0xfe00,0x0002,0x0001,0x002c
[value_s_b:],0xe500,0x0002,0x0001,0x002c
[value_z_b:],0xe600,0x0002,0x0001,0x002c
[value_p:],0xb500,0x0001,0x0002,0x002c
[value_p_b:],0xb600,0x0001,0x0001,0x002c
[value_p_d_b:],0xb700,0x0002,0x0001,0x002c
[value_p_s_b:],0xb800,0x0002,0x0001,0x002c
[value_p_z_b:],0xb900,0x0002,0x0001,0x002c
[money:],0xe700,0x0001,0x0002,0x002c
[my_money:],0xe800,0x0001,0x0002,0x002c
[bank:],0xe900,0x0001,0x0002,0x0040
[item_bag],0xea00,0x0000,0x0000,0x0060
[q_list],0xa403,0x0000,0x0001,0x0080
[q_title],0xa400,0x0000,0x0001,0x006c
[q_text],0xa401,0x0000,0x0001,0x0114
[q_memo],0xa402,0x0000,0x0001,0x0114
[q_difficulty],0xa405,0x0000,0x0001,0x0070
[q_limit],0xa406,0x0000,0x0001,0x00a8
[k_waza],0xa409,0x0000,0x0000,0x0060
[face:],0xb200,0x0001,0x0000,0x0000
[K],0xeb00,0x0000,0x0000,0x0000
[W:],0xec00,0x0001,0x0001,0x0000
[P],0xed00,0x0000,0x0000,0x0000
[C],0xee00,0x0000,0x0000,0x0000
[FS:],0xef00,0x0001,0x0001,0x0000
[STS],0xf000,0x0000,0x0000,0x0000
[STE],0xf100,0x0000,0x0000,0x0000
[SE_PLAY:],0xf200,0x0001,0x0001,0x0000
[ME_PLAY:],0xf300,0x0001,0x0001,0x0000
[Upper_e],0xa800,0x0000,0x0000,0x0000
[Upper_er],0xa801,0x0000,0x0000,0x0000
[Upper_re],0xa802,0x0000,0x0000,0x0000
[Upper_st],0xa803,0x0000,0x0000,0x0000
[Upper_nd],0xa804,0x0000,0x0000,0x0000
[Upper_rd],0xa805,0x0000,0x0000,0x0000
[Upper_th],0xa806,0x0000,0x0000,0x0000
[Bracket_L],0xa807,0x0000,0x0000,0x0000
[Bracket_R],0xa808,0x0000,0x0000,0x0000
[Percent],0xa809,0x0000,0x0000,0x0000
[item_b:],0xf400,0x0001,0x0001,0x0060
[pokemon_b:],0xf600,0x0001,0x0001,0x0048
[damage_b:],0xf700,0x0001,0x0001,0x0020
[IB:],0xf500,0x0001,0x0001,0x0060
[IB16:],0xf500,0x0001,0x0001,0x0068
[PB:],0xf600,0x0001,0x0001,0x0048
[PB16:],0xf600,0x0001,0x0001,0x0050
[NCPB:],0xa700,0x0001,0x0001,0x0050
[DB:],0xf700,0x0001,0x0001,0x0020
[q_char:],0xa200,0x0001,0x0001,0x0048
[q_item:],0xa300,0x0001,0x0001,0x0060
[q_money],0xa408,0x0000,0x0001,0x002c
[string:],0xf800,0x0001,0x0001,0x0000
[st_value:],0xf800,0x0001,0x0001,0x0000
[st_kind:],0xf800,0x0001,0x0001,0x0048
[st_waza:],0xf800,0x0001,0x0001,0x0060
[st_waza16:],0xf800,0x0001,0x0001,0x0068
[st_type:],0xf800,0x0001,0x0001,0x003c
[st_status:],0xf800,0x0001,0x0001,0x0080
[st_status_a:],0xf800,0x0001,0x0001,0x0060
[st_ability:],0xf800,0x0001,0x0001,0x0060
[st_skill:],0xf800,0x0001,0x0001,0x0090
[st_dungeon:],0xf800,0x0001,0x0001,0x0090
[st_dungeon_n:],0xf800,0x0001,0x0001,0x0090
[st_dungeon_i_f:],0xf800,0x0001,0x0001,0x0090
[st_dungeon_i_s:],0xf800,0x0001,0x0001,0x0090
[st_dungeon_a_f:],0xf800,0x0001,0x0001,0x006c
[st_dungeon_a_s:],0xf800,0x0001,0x0001,0x006c
[st_dungeon_n_i_f:],0xf800,0x0001,0x0001,0x0090
[st_dungeon_n_i_s:],0xf800,0x0001,0x0001,0x0090
[st_dungeon_n_a_f:],0xf800,0x0001,0x0001,0x006c
[st_dungeon_n_a_s:],0xf800,0x0001,0x0001,0x006c
[st_rank:],0xf800,0x0001,0x0001,0x0080
[st_floor:],0xf800,0x0001,0x0001,0x0028
[st_money:],0xf800,0x0001,0x0001,0x002c
[st_my_money:],0xf800,0x0001,0x0001,0x002c
[st_bank:],0xf800,0x0001,0x0001,0x0040
[st_shop_price:],0xf800,0x0001,0x0001,0x0034
[st_world_icon:],0xf800,0x0001,0x0001,0x0010
[st_world_continent:],0xf800,0x0001,0x0001,0x0060
[st_world_place:],0xf800,0x0001,0x0001,0x0090
[st_world_area:],0xf800,0x0001,0x0001,0x0090
[st_ticket:],0xf800,0x0001,0x0001,0x0060
[st_inn:],0xf800,0x0001,0x0001,0x0060
[st_music:],0xf800,0x0001,0x0001,0x00d0
[st_team:],0xf800,0x0001,0x0001,0x0060
[st_rare_series:],0xf800,0x0001,0x0001,0x0080
[st_rare_akashi:],0xf800,0x0001,0x0001,0x0090
[M:T00],0xa000,0x0000,0x0000,0x0010
[M:I0402],0xa001,0x0000,0x0000,0x0010
[M:I0403],0xa002,0x0000,0x0000,0x0010
[M:I0404],0xa003,0x0000,0x0000,0x0010
[M:I0405],0xa004,0x0000,0x0000,0x0010
[M:I0406],0xa005,0x0000,0x0000,0x0010
[M:I0801],0xa006,0x0000,0x0000,0x0010
[M:WAKU3],0xa007,0x0000,0x0000,0x0010
[M:I0802],0xa008,0x0000,0x0000,0x0010
[M:I0803],0xa009,0x0000,0x0000,0x0010
[M:I0804],0xa00a,0x0000,0x0000,0x0010
[M:I0805],0xa00b,0x0000,0x0000,0x0010
[M:I0806],0xa00c,0x0000,0x0000,0x0010
[M:I1201],0xa00d,0x0000,0x0000,0x0010
[M:I1202],0xa00e,0x0000,0x0000,0x0010
[M:I1203],0xa00f,0x0000,0x0000,0x0010
[M:I0401],0xa010,0x0000,0x0000,0x0010
[M:I0501],0xa011,0x0000,0x0000,0x0010
[M:I0601],0xa012,0x0000,0x0000,0x0010
[M:I1501],0xa013,0x0000,0x0000,0x0010
[M:I1502],0xa014,0x0000,0x0000,0x0010
[M:I0702],0xa015,0x0000,0x0000,0x0010
[M:I1001],0xa016,0x0000,0x0000,0x0010
[M:MUSICS],0xa017,0x0000,0x0000,0x0010
[M:I0807],0xa018,0x0000,0x0000,0x0010
[M:I0808],0xa019,0x0000,0x0000,0x0010
[M:EREC],0xa01a,0x0000,0x0000,0x0010
[M:I1304],0xa01b,0x0000,0x0000,0x0010
[M:I1301],0xa01c,0x0000,0x0000,0x0010
[M:I1302],0xa01d,0x0000,0x0000,0x0010
[M:I1303],0xa01e,0x0000,0x0000,0x0010
[M:I1305],0xa01f,0x0000,0x0000,0x0010
[M:I0301],0xa020,0x0000,0x0000,0x0010
[M:I0302],0xa021,0x0000,0x0000,0x0010
[M:I0201],0xa022,0x0000,0x0000,0x0010
[M:I0202],0xa023,0x0000,0x0000,0x0010
[M:I0203],0xa024,0x0000,0x0000,0x0010
[M:I1010],0xa025,0x0000,0x0000,0x0010
[M:I1011],0xa026,0x0000,0x0000,0x0010
[M:I1002],0xa027,0x0000,0x0000,0x0010
[M:I1003],0xa028,0x0000,0x0000,0x0010
[M:I1004],0xa029,0x0000,0x0000,0x0010
[M:I1012],0xa02a,0x0000,0x0000,0x0010
[M:I1005],0xa02b,0x0000,0x0000,0x0010
[M:I1006],0xa02c,0x0000,0x0000,0x0010
[M:SHUFFLE],0xa02d,0x0000,0x0000,0x0010
[M:NBKG1],0xa02e,0x0000,0x0000,0x0008
[M:NBKG2],0xa02f,0x0000,0x0000,0x0008
[M:NBKG3],0xa030,0x0000,0x0000,0x0008
[M:NBKG4],0xa031,0x0000,0x0000,0x0004
[M:IDENSHI],0xa032,0x0000,0x0000,0x0010
[M:SUPER],0xa033,0x0000,0x0000,0x0010
[M:I1001R],0xa034,0x0000,0x0000,0x0010
[M:I1001Y],0xa035,0x0000,0x0000,0x0010
[M:I1001V],0xa036,0x0000,0x0000,0x0010
[M:I1001P],0xa037,0x0000,0x0000,0x0010
[M:I1001S],0xa038,0x0000,0x0000,0x0010
[M:ICHO1],0xa039,0x0000,0x0000,0x0010
[M:I0101],0xa03a,0x0000,0x0000,0x0010
[M:I0104],0xa03b,0x0000,0x0000,0x0010
[M:I0102],0xa03c,0x0000,0x0000,0x0010
[M:IWAND],0xa03d,0x0000,0x0000,0x0010
[M:I0809],0xa03e,0x0000,0x0000,0x0010
[M:I0810],0xa03f,0x0000,0x0000,0x0010
[M:I0811],0xa040,0x0000,0x0000,0x0010
[M:I1402],0xa041,0x0000,0x0000,0x0010
[M:SEAL01],0xa042,0x0000,0x0000,0x0010
[M:SEAL02],0xa043,0x0000,0x0000,0x0010
[M:SEAL03],0xa044,0x0000,0x0000,0x0010
[M:SEAL04],0xa045,0x0000,0x0000,0x0010
[M:SEAL05],0xa046,0x0000,0x0000,0x0010
[M:SEAL06],0xa047,0x0000,0x0000,0x0010
[M:TUBO],0xa048,0x0000,0x0000,0x0010
[M:ICOO1],0xa049,0x0000,0x0000,0x0010
[M:I0701],0xa04a,0x0000,0x0000,0x0010
[M:IDL21],0xa04b,0x0000,0x0000,0x0010
[M:IDL22],0xa04c,0x0000,0x0000,0x0010
[M:IDL23],0xa04d,0x0000,0x0000,0x0010
[M:CONTI04],0xa04e,0x0000,0x0000,0x0010
[M:CONTI06],0xa04f,0x0000,0x0000,0x0010
[M:WAKU4],0xa050,0x0000,0x0000,0x0010
[M:WAKU0],0xa051,0x0000,0x0000,0x0010
[M:TNORMAL],0xa052,0x0000,0x0000,0x0010
[M:TFIRE],0xa053,0x0000,0x0000,0x0010
[M:TGRASS],0xa054,0x0000,0x0000,0x0010
[M:TWATER],0xa055,0x0000,0x0000,0x0010
[M:TELECTRIC],0xa056,0x0000,0x0000,0x0010
[M:TGROUND],0xa057,0x0000,0x0000,0x0010
[M:TFLYING],0xa058,0x0000,0x0000,0x0010
[M:TPSYCHIC],0xa059,0x0000,0x0000,0x0010
[M:TFAIRY],0xa05a,0x0000,0x0000,0x0010
[M:I1013],0xa05b,0x0000,0x0000,0x0010
[M:LOOPOFF],0xa05c,0x0000,0x0000,0x0010
[M:LOOPON],0xa05d,0x0000,0x0000,0x0010
[M:CONTI05],0xa05e,0x0000,0x0000,0x0010
[M:CONTI03],0xa05f,0x0000,0x0000,0x0010
[M:CONTI01],0xa060,0x0000,0x0000,0x0010
[M:CONTI02],0xa061,0x0000,0x0000,0x0010
[M:TBUG],0xa062,0x0000,0x0000,0x0010
[M:TROCK],0xa063,0x0000,0x0000,0x0010
[M:TGHOST],0xa064,0x0000,0x0000,0x0010
[M:TFIGHTING],0xa065,0x0000,0x0000,0x0010
[M:TPOISON],0xa066,0x0000,0x0000,0x0010
[M:TICE],0xa067,0x0000,0x0000,0x0010
[M:TSTEEL],0xa068,0x0000,0x0000,0x0010
[M:TDRAGON],0xa069,0x0000,0x0000,0x0010
[M:TDARK],0xa06a,0x0000,0x0000,0x0010
[M:IDL35],0xa06b,0x0000,0x0000,0x0010
[M:OPEN],0xa06c,0x0000,0x0000,0x0010
[M:HELPER],0xa06d,0x0000,0x0000,0x0010
[M:ORB],0xa06e,0x0000,0x0000,0x0010
[M:QNEW],0xa06f,0x0000,0x0000,0x0010
[M:QCONTINUE],0xa070,0x0000,0x0000,0x0010
[M:QPRESENT],0xa071,0x0000,0x0000,0x0010
[M:MONEY],0xa072,0x0000,0x0000,0x0010
[M:MONEYS],0xa073,0x0000,0x0000,0x0010
[M:INGOT],0xa074,0x0000,0x0000,0x0010
[M:BAGS],0xa075,0x0000,0x0000,0x0010
[M:BOX],0xa076,0x0000,0x0000,0x0010
[M:I1603],0xa077,0x0000,0x0000,0x0010
[M:I1602],0xa078,0x0000,0x0000,0x0010
[M:NEW],0xa079,0x0000,0x0000,0x0010
[M:LOCK],0xa07a,0x0000,0x0000,0x0010
[M:FORBID],0xa07b,0x0000,0x0000,0x0010
[M:FAVORITEA],0xa07c,0x0000,0x0000,0x0010
[M:RECYCLE],0xa07d,0x0000,0x0000,0x0010
[M:VWV],0xa07e,0x0000,0x0000,0x0010
[M:DLCI],0xa07f,0x0000,0x0000,0x0010
[M:PIOFF],0xa080,0x0000,0x0000,0x0010
[M:PION],0xa081,0x0000,0x0000,0x0010
[M:WC01],0xa082,0x0000,0x0000,0x0010
[M:WC02],0xa083,0x0000,0x0000,0x0010
[M:WC03],0xa084,0x0000,0x0000,0x0010
[M:WC04],0xa085,0x0000,0x0000,0x0010
[M:WC05],0xa086,0x0000,0x0000,0x0010
[M:WC06],0xa087,0x0000,0x0000,0x0010
[M:WC07],0xa088,0x0000,0x0000,0x0010
[M:WC08],0xa089,0x0000,0x0000,0x0010
[M:B01],0xa08a,0x0000,0x0000,0x0018
[M:B02],0xa08b,0x0000,0x0000,0x0018
[M:TICKET],0xa08c,0x0000,0x0000,0x0010
[M:AT],0xa08d,0x0000,0x0000,0x0010
[M:S01],0xa08e,0x0000,0x0000,0x0008
[M:CM00],0xa08f,0x0000,0x0000,0x0008
[M:Q02],0xa090,0x0000,0x0000,0x0008
[M:CM01],0xa091,0x0000,0x0000,0x0008
[M:CM02],0xa092,0x0000,0x0000,0x0008
[M:WE00],0xa093,0x0000,0x0000,0x0010
[M:WE01],0xa094,0x0000,0x0000,0x0010
[M:WE02],0xa095,0x0000,0x0000,0x0010
[M:WE03],0xa096,0x0000,0x0000,0x0010
[M:WE04],0xa097,0x0000,0x0000,0x0010
[M:WE05],0xa098,0x0000,0x0000,0x0010
[M:WE06],0xa099,0x0000,0x0000,0x0010
[M:WE07],0xa09a,0x0000,0x0000,0x0010
[M:B05],0xa09b,0x0000,0x0000,0x0010
[M:B06],0xa09c,0x0000,0x0000,0x0010
[M:B03],0xa09d,0x0000,0x0000,0x0010
[M:B04],0xa09e,0x0000,0x0000,0x0010
[M:B08],0xa09f,0x0000,0x0000,0x0010
[M:B07],0xa0a0,0x0000,0x0000,0x0010
[M:RIBBON],0xa0a1,0x0000,0x0000,0x0010
[M:APPLE2],0xa0a2,0x0000,0x0000,0x0010
[M:WE08],0xa0a3,0x0000,0x0000,0x0010
[M:WE09],0xa0a4,0x0000,0x0000,0x0010
[M:WE10],0xa0a5,0x0000,0x0000,0x0010
[M:WE11],0xa0a6,0x0000,0x0000,0x0010
[M:WE12],0xa0a7,0x0000,0x0000,0x0010
[M:WE13],0xa0a8,0x0000,0x0000,0x0010
[M:WE14],0xa0a9,0x0000,0x0000,0x0010
[M:WE15],0xa0aa,0x0000,0x0000,0x0010
[M:B12],0xa0ab,0x0000,0x0000,0x0010
[M:B13],0xa0ac,0x0000,0x0000,0x0010
[M:B14],0xa0ad,0x0000,0x0000,0x0010
[M:B19],0xa0ae,0x0000,0x0000,0x0010
[M:B20],0xa0af,0x0000,0x0000,0x0010
[M:B21],0xa0b0,0x0000,0x0000,0x0010
[M:B22],0xa0b1,0x0000,0x0000,0x0010
[M:B24],0xa0b2,0x0000,0x0000,0x0010
[M:WE16],0xa0b3,0x0000,0x0000,0x0010
[M:WE17],0xa0b4,0x0000,0x0000,0x0010
[M:WE18],0xa0b5,0x0000,0x0000,0x0010
[M:WE19],0xa0b6,0x0000,0x0000,0x0010
[M:WE20],0xa0b7,0x0000,0x0000,0x0010
[M:WE21],0xa0b8,0x0000,0x0000,0x0010
[M:WE22],0xa0b9,0x0000,0x0000,0x0010
[M:WE23],0xa0ba,0x0000,0x0000,0x0010
[M:B09],0xa0bb,0x0000,0x0000,0x0010
[M:B10],0xa0bc,0x0000,0x0000,0x0010
[M:B11],0xa0bd,0x0000,0x0000,0x0010
[M:B15],0xa0be,0x0000,0x0000,0x0010
[M:B16],0xa0bf,0x0000,0x0000,0x0010
[M:B17],0xa0c0,0x0000,0x0000,0x0010
[M:B18],0xa0c1,0x0000,0x0000,0x0010
[M:REFIN],0xa0c2,0x0000,0x0000,0x0010
[M:WC09],0xa0c3,0x0000,0x0000,0x0010
[M:QDSTAR],0xa0c4,0x0000,0x0000,0x0010
[M:WN],0xa0c5,0x0000,0x0000,0x0010
[M:WE],0xa0c6,0x0000,0x0000,0x0010
[M:WS],0xa0c7,0x0000,0x0000,0x0010
[M:Q05],0xa0c8,0x0000,0x0000,0x0010
[M:Q00],0xa0c9,0x0000,0x0000,0x0010
[M:Q06],0xa0ca,0x0000,0x0000,0x0010
[M:Q01],0xa0cb,0x0000,0x0000,0x0010
[M:OP00],0xa0cc,0x0000,0x0000,0x0010
[M:OP01],0xa0cd,0x0000,0x0000,0x0010
[M:OP02],0xa0ce,0x0000,0x0000,0x0010
[M:OP03],0xa0cf,0x0000,0x0000,0x0010
[M:MYCHARA],0xa0d0,0x0000,0x0000,0x0010
[M:B25],0xa0d1,0x0000,0x0000,0x0010
[M:EPLAY],0xa0d2,0x0000,0x0000,0x0010
[M:EPAUSE],0xa0d3,0x0000,0x0000,0x0010
[M:CUU],0xa0d4,0x0000,0x0000,0x0010
[M:CUD],0xa0d5,0x0000,0x0000,0x0010
[M:CUL],0xa0d6,0x0000,0x0000,0x0008
[M:CUR],0xa0d7,0x0000,0x0000,0x0008
[M:SPACE],0xa0d8,0x0000,0x0000,0x0010
[M:SPACEG],0xa0d9,0x0000,0x0000,0x0010
[M:OP00ACT],0xa0da,0x0000,0x0000,0x0010
[M:OP01ACT],0xa0db,0x0000,0x0000,0x0010
[M:OP02ACT],0xa0dc,0x0000,0x0000,0x0010
[M:OP03ACT],0xa0dd,0x0000,0x0000,0x0010
[M:IDL41],0xa0de,0x0000,0x0000,0x0010
[M:IDL51],0xa0df,0x0000,0x0000,0x0010
[M:IDL61],0xa0e0,0x0000,0x0000,0x0010
[M:VHS],0xa0e1,0x0000,0x0000,0x0004
[M:VZS],0xa0e2,0x0000,0x0000,0x0008
[M:V0],0xa0e3,0x0000,0x0000,0x0008
[M:V1],0xa0e4,0x0000,0x0000,0x0008
[M:V2],0xa0e5,0x0000,0x0000,0x0008
[M:V3],0xa0e6,0x0000,0x0000,0x0008
[M:V4],0xa0e7,0x0000,0x0000,0x0008
[M:V5],0xa0e8,0x0000,0x0000,0x0008
[M:V6],0xa0e9,0x0000,0x0000,0x0008
[M:V7],0xa0ea,0x0000,0x0000,0x0008
[M:V8],0xa0eb,0x0000,0x0000,0x0008
[M:V9],0xa0ec,0x0000,0x0000,0x0008
[M:VSL],0xa0ed,0x0000,0x0000,0x0008
[M:VCRS],0xa0ee,0x0000,0x0000,0x0008
[M:VPL],0xa0ef,0x0000,0x0000,0x0008
[M:VMN],0xa0f0,0x0000,0x0000,0x0008
[M:VPR],0xa0f1,0x0000,0x0000,0x0008
[M:VCN],0xa0f2,0x0000,0x0000,0x0004
[M:VAS],0xa0f3,0x0000,0x0000,0x0004
[M:VLV],0xa0f4,0x0000,0x0000,0x0010
[M:VHP],0xa0f5,0x0000,0x0000,0x0010
[M:VPP],0xa0f6,0x0000,0x0000,0x0010
[M:VCLN],0xa0f7,0x0000,0x0000,0x0008
[M:VBRS],0xa0f8,0x0000,0x0000,0x0008
[M:VBRE],0xa0f9,0x0000,0x0000,0x0008
[M:NBK1],0xa0fa,0x0000,0x0000,0x0008
[M:NBK2],0xa0fb,0x0000,0x0000,0x0008
[M:NBK3],0xa0fc,0x0000,0x0000,0x0008
[M:NBK4],0xa0fd,0x0000,0x0000,0x0004
[M:WAKU2],0xa0fe,0x0000,0x0000,0x0010
[M:I1306],0xa0ff,0x0000,0x0000,0x0010
[M:I1307],0xa100,0x0000,0x0000,0x0010
[M:I1308],0xa101,0x0000,0x0000,0x0010
[M:STICKET],0xa102,0x0000,0x0000,0x0010
[M:WAZABIG],0xa103,0x0000,0x0000,0x0010
[M:WAKU1],0xa104,0x0000,0x0000,0x0010
[M:PRESENT],0xa105,0x0000,0x0000,0x0010
[M:WZMAX],0xa106,0x0000,0x0000,0x0010
[M:Q04],0xa107,0x0000,0x0000,0x0010
[M:KUBOMI],0xa108,0x0000,0x0000,0x0010
[M:DLCD],0xa109,0x0000,0x0000,0x0010
[M:RECOMMEN],0xa10a,0x0000,0x0000,0x0010
[M:KARI],0xa10b,0x0000,0x0000,0x0010
[M:UNUSED],0xa10c,0x0000,0x0000,0x0010
[M:DEBUG],0xa10d,0x0000,0x0000,0x0010
[M:I1001P_R],0xa10e,0x0000,0x0000,0x0010
[M:I1001S_R],0xa10f,0x0000,0x0000,0x0010
[M:I0101_R],0xa110,0x0000,0x0000,0x0010
[M:I0104_R],0xa111,0x0000,0x0000,0x0010
[M:I0102_R],0xa112,0x0000,0x0000,0x0010
[M:I1001P_E],0xa113,0x0000,0x0000,0x0010
[M:I1001S_E],0xa114,0x0000,0x0000,0x0010
[M:I0101_E],0xa115,0x0000,0x0000,0x0010
[M:I0104_E],0xa116,0x0000,0x0000,0x0010
[M:I0102_E],0xa117,0x0000,0x0000,0x0010
[M:I1001P_R_E],0xa118,0x0000,0x0000,0x0010
[M:I1001S_R_E],0xa119,0x0000,0x0000,0x0010
[M:I0101_R_E],0xa11a,0x0000,0x0000,0x0010
[M:I0104_R_E],0xa11b,0x0000,0x0000,0x0010
[M:I0102_R_E],0xa11c,0x0000,0x0000,0x0010
[M:IDL23_E],0xa11d,0x0000,0x0000,0x0010
[M:I1301_R],0xa11e,0x0000,0x0000,0x0010
[M:I1302_R],0xa11f,0x0000,0x0000,0x0010
[M:I1303_R],0xa120,0x0000,0x0000,0x0010
